Entity,Series Name,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Cayman Islands,GDP per capita (current US$),..,..,..,..,..,..,87085.09374,89888.26182,89655.11962,81373.57115,76837.66996,75280.96076,75101.59136,75113.73324,75845.30604,76379.20951,77802.25416,80053.94445,83865.55316,88254.29037,82338.79829
Cayman Islands,GDP growth (annual %),..,..,..,..,..,..,..,3.162625227,-0.357401201,-7.200482447,-2.715635262,1.169062198,1.229753657,1.27933102,2.654527985,2.833122226,3.239974339,3.184045923,4.267267452,3.915635342,-4.954806408
Djibouti,GDP per capita (current US$),737.6121836,742.1337911,743.0132704,764.6344652,806.2616529,844.4483574,898.4646281,969.5732202,1119.152333,1150.937586,1213.233526,1306.345528,1400.193579,2074.296689,2208.678103,2376.125547,2510.430008,2618.955211,2718.085323,2837.171033,2881.999245
Djibouti,GDP growth (annual %),..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.061543242,7.526108919,7.123432337,5.458091517,4.774416888,5.5451306,1.316363242
Eritrea,GDP per capita (current US$),314.3573968,325.4091615,304.7757565,348.9503271,426.8409479,412.7530792,447.9974047,480.4476237,490.066956,642.9257229,539.6995121,688.6816596,..,..,..,..,..,..,..,..,..
Eritrea,GDP growth (annual %),-3.141985903,8.755435528,3.005429192,-2.655515925,1.451735566,2.574449551,-0.969217111,1.426822211,-9.783030018,3.876501528,2.194190349,8.679800101,..,..,..,..,..,..,..,..,..
Nauru,GDP per capita (current US$),2648.601529,2232.30874,2084.648245,2463.282591,3040.513499,2992.403828,2910.141458,2272.152913,3756.845312,4410.567647,4735.920005,6480.904513,9817.368722,8974.518869,9193.097844,7703.431499,8724.307003,9613.412091,11408.69476,10776.82846,10695.69933
Nauru,GDP growth (annual %),-6.856193232,-6.761117247,-9.97126891,0.284637232,-4.314906396,-0.355648874,8.328760806,-22.18530498,20.38090759,-5.6519328,-0.159976911,14.39463342,25.2793205,3.647740417,16.42333564,2.698017274,4.363240539,-6.011229987,-1.219122015,8.486736592,1.981819494
New Caledonia,GDP per capita (current US$),15329.72972,14482.36063,16104.55204,20768.10615,24475.64885,25528.29184,28193.25376,35177.65353,35723.90332,33836.49408,35798.90848,38835.94019,35559.5672,36671.15668,37816.95586,30858.72371,30782.85444,32354.71028,34902.89688,33411.33588,33270.3306
New Caledonia,GDP growth (annual %),2.100108827,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.995707282,-1.400000002,-2.400000001
